ts,symbol,tf,event,side,qty,price,pnl,comment
2025-09-24T20:33:38Z,BTCUSDT,1m,OPEN,LONG,0.0031,64693.1512,0.0000,ema up
2025-09-24T20:33:38Z,BTCUSDT,1m,OPEN,SHORT,0.0031,64619.4741,0.0000,ema dn
2025-09-24T20:33:39Z,BTCUSDT,1m,OPEN,LONG,0.0031,64687.9652,0.0000,ema up
2025-09-24T20:33:39Z,BTCUSDT,1m,OPEN,SHORT,0.0031,64479.4981,0.0000,ema dn
2025-09-24T20:33:41Z,BTCUSDT,1m,OPEN,LONG,0.0031,64710.2592,0.0000,ema up
2025-09-24T20:33:43Z,BTCUSDT,1m,OPEN,SHORT,0.0031,64540.7048,0.0000,ema dn
2025-09-24T20:33:48Z,BTCUSDT,1m,OPEN,LONG,0.0031,64479.2495,0.0000,ema up
2025-09-24T20:33:50Z,BTCUSDT,1m,OPEN,SHORT,0.0031,64303.7714,0.0000,ema dn
2025-09-24T20:33:52Z,BTCUSDT,1m,OPEN,LONG,0.0031,64521.4270,0.0000,ema up
2025-09-24T20:33:53Z,BTCUSDT,1m,OPEN,SHORT,0.0031,64167.7705,0.0000,ema dn
2025-09-24T20:33:57Z,BTCUSDT,1m,OPEN,LONG,0.0031,63760.2920,0.0000,ema up
